,Reporter Code,Reporter,Partner Code,Partner,Trade Flow,Trade Value (US$),Trade Quantity,NetWeight
0,51,Armenia,0,World,Import,5840,2289,2289.0
1,51,Armenia,0,World,Export,769284972,429420264,429420164.0
2,51,Armenia,36,Australia,Export,10,8,8.0
3,51,Armenia,100,Bulgaria,Export,195554956,116779450,116779450.0
4,51,Armenia,156,China,Export,286159095,167187205,167187105.0
5,51,Armenia,268,Georgia,Export,23,98,98.0
6,51,Armenia,528,Netherlands,Export,38,443,443.0
7,51,Armenia,642,Romania,Export,5,26,26.0
8,51,Armenia,729,Sudan,Import,2548,49,49.0
9,51,Armenia,757,Switzerland,Export,287570272,145452450,145452450.0
10,51,Armenia,826,United Kingdom,Export,572,583,583.0
11,51,Armenia,899,"Areas, nes",Import,3292,2240,2240.0
12,31,Azerbaijan,0,World,Import,1721,80,80.0
13,31,Azerbaijan,0,World,Export,24737613,15753930,15753930.0
14,31,Azerbaijan,268,Georgia,Import,1013,45,45.0
15,31,Azerbaijan,372,Ireland,Export,280,1225,1225.0
16,31,Azerbaijan,528,Netherlands,Export,80,12,12.0
17,31,Azerbaijan,757,Switzerland,Export,15347169,9037075,9037075.0
18,31,Azerbaijan,792,Turkey,Import,76,19,19.0
19,31,Azerbaijan,792,Turkey,Export,1066056,511698,511698.0
20,31,Azerbaijan,860,Uzbekistan,Import,631,15,15.0
21,31,Azerbaijan,860,Uzbekistan,Export,8324026,6203920,6203920.0
22,36,Australia,0,World,Import,217638777,0,
23,36,Australia,0,World,Export,5778614749,1648649400,1648649400.0
24,36,Australia,100,Bulgaria,Export,41629380,10377300,10377300.0
25,36,Australia,124,Canada,Import,47776379,0,
26,36,Australia,152,Chile,Import,104282369,42465100,42465100.0
27,36,Australia,246,Finland,Export,133154285,36709300,36709300.0
28,36,Australia,398,Kazakhstan,Import,898,920,920.0
29,36,Australia,410,Rep. of Korea,Export,871244445,316852300,316852300.0
30,36,Australia,528,Netherlands,Export,24333633,5510000,5510000.0
31,36,Australia,604,Peru,Import,38595051,20099800,20099800.0
32,36,Australia,699,India,Export,735267244,141444000,141444000.0
33,36,Australia,710,South Africa,Import,26982468,2642050,2642050.0
34,36,Australia,724,Spain,Export,69196943,31313600,31313600.0
35,36,Australia,842,USA,Import,1610,34,34.0
36,36,Australia,899,"Areas, nes",Export,3903788816,1106442900,1106442900.0
37,56,Belgium,0,World,Import,2207502,0,
38,56,Belgium,0,World,Export,168317,41480,41480.0
39,56,Belgium,36,Australia,Import,33,1336,1336.0
40,56,Belgium,76,Brazil,Export,272,12788,12788.0
41,56,Belgium,276,Germany,Import,1877695,207927,207927.0
42,56,Belgium,392,Japan,Export,75804,14143,14143.0
43,56,Belgium,504,Morocco,Export,1,10,10.0
44,56,Belgium,528,Netherlands,Import,23681,4220,4220.0
45,56,Belgium,528,Netherlands,Export,2054,887,887.0
46,56,Belgium,604,Peru,Import,184,3,3.0
47,56,Belgium,616,Poland,Export,90184,13650,13650.0
48,56,Belgium,703,Slovakia,Import,302473,17641,17641.0
49,56,Belgium,757,Switzerland,Import,606,0,
50,56,Belgium,826,United Kingdom,Import,2481,500,500.0
51,56,Belgium,842,USA,Import,345,0,0.0
52,112,Belarus,0,World,Import,4700,3613,3613.0
53,112,Belarus,643,Russian Federation,Import,4700,3613,3613.0
54,68,Bolivia (Plurinational State of),0,World,Import,96,7,7.0
55,68,Bolivia (Plurinational State of),0,World,Export,14904767,10926339,1615753.0
56,68,Bolivia (Plurinational State of),104,Myanmar,Export,15334,23000,1648.0
57,68,Bolivia (Plurinational State of),152,Chile,Import,38,0,1.0
58,68,Bolivia (Plurinational State of),152,Chile,Export,5601547,5210454,601900.0
59,68,Bolivia (Plurinational State of),156,China,Import,58,6,6.0
60,68,Bolivia (Plurinational State of),156,China,Export,4383028,2309170,473793.0
61,68,Bolivia (Plurinational State of),398,Kazakhstan,Export,1864517,2191200,205330.0
62,68,Bolivia (Plurinational State of),604,Peru,Export,3040339,1192515,333080.0
63,854,Burkina Faso,0,World,Import,134,5,5.0
64,854,Burkina Faso,156,China,Import,134,5,5.0
65,124,Canada,0,World,Import,751281449,56311262,56311262.0
66,124,Canada,0,World,Export,4120195660,470466351,470466351.0
67,124,Canada,36,Australia,Import,3550,900,900.0
68,124,Canada,36,Australia,Export,46086805,3773012,3773012.0
69,124,Canada,56,Belgium,Export,8421954,182236,182236.0
70,124,Canada,72,Botswana,Import,51,7,7.0
71,124,Canada,76,Brazil,Import,76,19,19.0
72,124,Canada,100,Bulgaria,Export,79613758,8288170,8288170.0
73,124,Canada,116,Cambodia,Export,4224,9176,9176.0
74,124,Canada,124,Canada,Import,165,39,39.0
75,124,Canada,152,Chile,Import,91842332,10203919,10203919.0
76,124,Canada,156,China,Import,3944,752,752.0
77,124,Canada,156,China,Export,1699401535,185419898,185419898.0
78,124,Canada,170,Colombia,Import,20,5,5.0
79,124,Canada,196,Cyprus,Import,159,22,22.0
80,124,Canada,246,Finland,Export,183891828,31614427,31614427.0
81,124,Canada,251,France,Import,34,9,9.0
82,124,Canada,276,Germany,Import,955131,17341,17341.0
83,124,Canada,276,Germany,Export,233553711,35269009,35269009.0
84,124,Canada,300,Greece,Export,2654485,320753,320753.0
85,124,Canada,328,Guyana,Export,244,46,46.0
86,124,Canada,344,"China, Hong Kong SAR",Export,600799,69811,69811.0
87,124,Canada,392,Japan,Import,2780,300,300.0
88,124,Canada,392,Japan,Export,930464912,103940433,103940433.0
89,124,Canada,410,Rep. of Korea,Export,286680218,31369745,31369745.0
90,124,Canada,458,Malaysia,Export,1102731,205178,205178.0
91,124,Canada,484,Mexico,Import,122645660,3706449,3706449.0
92,124,Canada,490,"Other Asia, nes",Export,152451168,16770040,16770040.0
93,124,Canada,504,Morocco,Import,126,34,34.0
94,124,Canada,508,Mozambique,Export,91,18,18.0
95,124,Canada,586,Pakistan,Export,18744,3588,3588.0
96,124,Canada,604,Peru,Import,35160842,2250572,2250572.0
97,124,Canada,608,Philippines,Export,172502511,18374895,18374895.0
98,124,Canada,624,Guinea-Bissau,Import,0,0,0.0
99,124,Canada,682,Saudi Arabia,Import,4544338,113840,113840.0
100,124,Canada,699,India,Export,122548773,13337480,13337480.0
101,124,Canada,710,South Africa,Import,50,6,6.0
102,124,Canada,724,Spain,Import,74,8,8.0
103,124,Canada,724,Spain,Export,40205431,4272820,4272820.0
104,124,Canada,752,Sweden,Export,60105190,6216162,6216162.0
105,124,Canada,757,Switzerland,Import,4413184,421588,421588.0
106,124,Canada,764,Thailand,Export,352167,60324,60324.0
107,124,Canada,842,USA,Import,491708924,39595450,39595450.0
108,124,Canada,842,USA,Export,99534369,10969124,10969124.0
109,152,Chile,0,World,Import,48531068,0,
110,152,Chile,0,World,Export,29939060932,3121686674,3121686674.0
111,152,Chile,32,Argentina,Import,8607,25340,25340.0
112,152,Chile,36,Australia,Import,209,1,1.0
113,152,Chile,36,Australia,Export,107493536,11250000,11250000.0
114,152,Chile,68,Bolivia (Plurinational State of),Import,1042274,434967,434967.0
115,152,Chile,76,Brazil,Import,39279127,9505340,9505340.0
116,152,Chile,76,Brazil,Export,306028183,31650600,31650600.0
117,152,Chile,100,Bulgaria,Import,1767,63,63.0
118,152,Chile,100,Bulgaria,Export,363431489,38992300,38992300.0
119,152,Chile,124,Canada,Import,11489,0,
120,152,Chile,124,Canada,Export,101425146,10591300,10591300.0
121,152,Chile,152,Chile,Import,31441,296,296.0
122,152,Chile,156,China,Import,5480,168,168.0
123,152,Chile,156,China,Export,20112211140,2095540000,2095540000.0
124,152,Chile,170,Colombia,Import,926,2,2.0
125,152,Chile,218,Ecuador,Import,472,3,3.0
126,152,Chile,231,Ethiopia,Import,436,1,1.0
127,152,Chile,246,Finland,Export,234614811,24394900,24394900.0
128,152,Chile,268,Georgia,Export,117268597,12134200,12134200.0
129,152,Chile,276,Germany,Import,156,1,1.0
130,152,Chile,276,Germany,Export,549268964,57020200,57020200.0
131,152,Chile,300,Greece,Export,28758685,3005720,3005720.0
132,152,Chile,381,Italy,Import,315,0,
133,152,Chile,392,Japan,Import,7556,167,167.0
134,152,Chile,392,Japan,Export,4496891431,468674000,468674000.0
135,152,Chile,398,Kazakhstan,Import,48055,3360,3360.0
136,152,Chile,410,Rep. of Korea,Import,2319,61,61.0
137,152,Chile,410,Rep. of Korea,Export,1038211850,108453000,108453000.0
138,152,Chile,458,Malaysia,Export,121207914,12717100,12717100.0
139,152,Chile,484,Mexico,Import,791,38,38.0
140,152,Chile,484,Mexico,Export,91374582,9521520,9521520.0
141,152,Chile,490,"Other Asia, nes",Export,232231155,24198000,24198000.0
142,152,Chile,516,Namibia,Export,23728787,2459030,2459030.0
143,152,Chile,558,Nicaragua,Import,164,13,13.0
144,152,Chile,604,Peru,Import,8078549,3449110,3449110.0
145,152,Chile,604,Peru,Export,112047294,11780200,11780200.0
146,152,Chile,608,Philippines,Export,231198075,24630000,24630000.0
147,152,Chile,616,Poland,Import,152,2,2.0
148,152,Chile,616,Poland,Export,27559736,2918070,2918070.0
149,152,Chile,699,India,Export,889756491,93136400,93136400.0
150,152,Chile,710,South Africa,Export,1316,136,136.0
151,152,Chile,724,Spain,Import,928,17,17.0
152,152,Chile,724,Spain,Export,612501077,63837100,63837100.0
153,152,Chile,752,Sweden,Export,51317418,5350630,5350630.0
154,152,Chile,757,Switzerland,Export,1408682,146518,146518.0
155,152,Chile,764,Thailand,Import,96,1,1.0
156,152,Chile,792,Turkey,Import,1355,1,1.0
157,152,Chile,792,Turkey,Export,75668187,7908190,7908190.0
158,152,Chile,826,United Kingdom,Import,2737,114,114.0
159,152,Chile,842,USA,Import,5656,106,106.0
160,152,Chile,842,USA,Export,13456376,1377560,1377560.0
161,344,"China, Hong Kong SAR",0,World,Import,204932,69395,69395.0
162,344,"China, Hong Kong SAR",0,World,Export,852958,69396,69396.0
163,344,"China, Hong Kong SAR",156,China,Import,204932,69395,69395.0
164,344,"China, Hong Kong SAR",156,China,Export,852958,69396,69396.0
165,203,Czechia,0,World,Import,1768,500,500.0
166,203,Czechia,381,Italy,Import,1768,500,500.0
167,208,Denmark,0,World,Import,3456,4,4.0
168,208,Denmark,579,Norway,Import,3456,4,4.0
169,214,Dominican Rep.,0,World,Export,43273547,28706000,28706000.0
170,214,Dominican Rep.,156,China,Export,24062427,15706000,15706000.0
171,214,Dominican Rep.,458,Malaysia,Export,13417720,8800000,8800000.0
172,214,Dominican Rep.,490,"Other Asia, nes",Export,5793400,4200000,4200000.0
173,218,Ecuador,0,World,Export,920099602,430514842,430514842.0
174,218,Ecuador,156,China,Export,851449859,399843150,399843150.0
175,218,Ecuador,484,Mexico,Export,324640,110000,110000.0
176,218,Ecuador,490,"Other Asia, nes",Export,3708752,1114521,1114521.0
177,218,Ecuador,604,Peru,Export,61958199,28810470,28810470.0
178,218,Ecuador,724,Spain,Export,2658150,636701,636701.0
179,222,El Salvador,0,World,Import,9601,1960,1960.0
180,222,El Salvador,484,Mexico,Import,494,3,3.0
181,222,El Salvador,842,USA,Import,9107,1957,1957.0
182,233,Estonia,0,World,Import,2,100,100.0
183,233,Estonia,232,Eritrea,Import,2,100,100.0
184,97,EU,0,World,Import,9825582288,4004615442,4004615442.0
185,97,EU,0,World,Export,1430882288,998721686,998721686.0
186,97,EU,8,Albania,Import,9417936,6003116,6003116.0
187,97,EU,12,Algeria,Export,7326,1000,1000.0
188,97,EU,31,Azerbaijan,Import,166,15,15.0
189,97,EU,36,Australia,Import,578187673,170962738,170962738.0
190,97,EU,36,Australia,Export,577,490,490.0
191,97,EU,51,Armenia,Import,69270108,30079517,30079517.0
192,97,EU,72,Botswana,Import,1375,15,15.0
193,97,EU,76,Brazil,Import,2227004822,737215291,737215291.0
194,97,EU,76,Brazil,Export,2148,85255,85255.0
195,97,EU,108,Burundi,Import,88,1,1.0
196,97,EU,124,Canada,Import,654721637,194504410,194504410.0
197,97,EU,124,Canada,Export,879870,73891,73891.0
198,97,EU,152,Chile,Import,1735849071,764978199,764978199.0
199,97,EU,156,China,Import,25216744,10768186,10768186.0
200,97,EU,156,China,Export,1105070165,847191200,847191200.0
201,97,EU,178,Congo,Import,55724,6955,6955.0
202,97,EU,180,Dem. Rep. of the Congo,Import,1258,17,17.0
203,97,EU,218,Ecuador,Import,2557769,639900,639900.0
204,97,EU,231,Ethiopia,Import,94,2,2.0
205,97,EU,268,Georgia,Import,405288245,174211048,174211048.0
206,97,EU,288,Ghana,Import,197,91,91.0
207,97,EU,320,Guatemala,Import,286,5,5.0
208,97,EU,360,Indonesia,Import,595806063,231173035,231173035.0
209,97,EU,376,Israel,Import,7177,3429,3429.0
210,97,EU,376,Israel,Export,599,4,4.0
211,97,EU,392,Japan,Import,1695,68,68.0
212,97,EU,392,Japan,Export,19772389,3805515,3805515.0
213,97,EU,398,Kazakhstan,Import,2508375,1294630,1294630.0
214,97,EU,410,Rep. of Korea,Import,22281,850,850.0
215,97,EU,410,Rep. of Korea,Export,15740382,3737451,3737451.0
216,97,EU,450,Madagascar,Import,82,1,1.0
217,97,EU,458,Malaysia,Import,2344,54,54.0
218,97,EU,478,Mauritania,Import,83,3,3.0
219,97,EU,484,Mexico,Import,43308787,10725488,10725488.0
220,97,EU,490,"Other Asia, nes",Import,132548,56848,56848.0
221,97,EU,490,"Other Asia, nes",Export,4195,500,500.0
222,97,EU,496,Mongolia,Import,1156,230,230.0
223,97,EU,499,Montenegro,Import,87145948,78743310,78743310.0
224,97,EU,499,Montenegro,Export,4428195,2332420,2332420.0
225,97,EU,504,Morocco,Import,108818787,75203596,75203596.0
226,97,EU,504,Morocco,Export,1,11,11.0
227,97,EU,508,Mozambique,Import,757,16,16.0
228,97,EU,516,Namibia,Import,526,13,13.0
229,97,EU,516,Namibia,Export,162523163,75894314,75894314.0
230,97,EU,579,Norway,Import,4235,6854,6854.0
231,97,EU,591,Panama,Import,684618758,297793800,297793800.0
232,97,EU,598,Papua New Guinea,Import,65857405,21600000,21600000.0
233,97,EU,604,Peru,Import,1494252482,665962235,665962235.0
234,97,EU,608,Philippines,Import,5330,212,212.0
235,97,EU,643,Russian Federation,Import,53813513,25392783,25392783.0
236,97,EU,643,Russian Federation,Export,154385,138889,138889.0
237,97,EU,682,Saudi Arabia,Import,156,3,3.0
238,97,EU,688,Serbia,Import,61754225,42631219,42631219.0
239,97,EU,688,Serbia,Export,122190754,65442200,65442200.0
240,97,EU,699,India,Import,3012,111,111.0
241,97,EU,704,Viet Nam,Import,799,16,16.0
242,97,EU,710,South Africa,Import,229450,83565,83565.0
243,97,EU,710,South Africa,Export,53,107,107.0
244,97,EU,757,Switzerland,Import,856,347,347.0
245,97,EU,757,Switzerland,Export,23,10,10.0
246,97,EU,762,Tajikistan,Import,293,6,6.0
247,97,EU,764,Thailand,Import,172,5,5.0
248,97,EU,784,United Arab Emirates,Import,82193,138854,138854.0
249,97,EU,784,United Arab Emirates,Export,4514,1000,1000.0
250,97,EU,788,Tunisia,Export,1701,150,150.0
251,97,EU,792,Turkey,Import,381037716,232041579,232041579.0
252,97,EU,792,Turkey,Export,51331,10063,10063.0
253,97,EU,804,Ukraine,Export,19266,4476,4476.0
254,97,EU,807,North Macedonia,Import,67612315,29913908,29913908.0
255,97,EU,818,Egypt,Import,157,9,9.0
256,97,EU,826,United Kingdom,Import,20201,4081,4081.0
257,97,EU,826,United Kingdom,Export,3312,2267,2267.0
258,97,EU,834,United Rep. of Tanzania,Import,496,15,15.0
259,97,EU,842,USA,Import,470954118,202474162,202474162.0
260,97,EU,842,USA,Export,27930,473,473.0
261,97,EU,894,Zambia,Import,4578,599,599.0
262,246,Finland,0,World,Import,1286536357,0,
263,246,Finland,0,World,Export,266984696,0,
264,246,Finland,36,Australia,Import,165142724,70392616,70392616.0
265,246,Finland,36,Australia,Export,578,90,90.0
266,246,Finland,56,Belgium,Export,81081837,32926065,
267,246,Finland,76,Brazil,Import,205189359,87462622,87462622.0
268,246,Finland,124,Canada,Import,125054998,53305104,53305104.0
269,246,Finland,124,Canada,Export,9,6,6.0
270,246,Finland,152,Chile,Import,273094983,116407612,116407612.0
271,246,Finland,276,Germany,Export,67650936,27471986,
272,246,Finland,484,Mexico,Import,43309342,0,
273,246,Finland,490,"Other Asia, nes",Import,10,2,2.0
274,246,Finland,504,Morocco,Import,59,25,25.0
275,246,Finland,604,Peru,Import,123684956,52720927,52720927.0
276,246,Finland,620,Portugal,Import,236468905,100795629,100795629.0
277,246,Finland,710,South Africa,Import,100,54,54.0
278,246,Finland,724,Spain,Import,92035266,39230327,39230327.0
279,246,Finland,752,Sweden,Export,118251240,0,
280,246,Finland,792,Turkey,Import,7360666,0,
281,246,Finland,804,Ukraine,Export,1,1,1.0
282,246,Finland,807,North Macedonia,Import,59,65,65.0
283,246,Finland,826,United Kingdom,Import,14,77,77.0
284,246,Finland,826,United Kingdom,Export,93,109,109.0
285,246,Finland,842,USA,Import,15194910,6476937,6476937.0
286,268,Georgia,0,World,Import,736080453,368502467,368502467.0
287,268,Georgia,0,World,Export,815437827,398008357,398008357.0
288,268,Georgia,8,Albania,Import,4455764,2372490,2372490.0
289,268,Georgia,31,Azerbaijan,Import,11724265,4653035,4653035.0
290,268,Georgia,51,Armenia,Import,345664775,200364196,200364196.0
291,268,Georgia,51,Armenia,Export,10454,4050,4050.0
292,268,Georgia,76,Brazil,Import,67520178,18336460,18336460.0
293,268,Georgia,100,Bulgaria,Export,241171135,107141953,107141953.0
294,268,Georgia,152,Chile,Import,135912888,68399170,68399170.0
295,268,Georgia,156,China,Export,496929296,254178500,254178500.0
296,268,Georgia,360,Indonesia,Import,132524738,50160730,50160730.0
297,268,Georgia,364,Iran,Import,110,54,54.0
298,268,Georgia,410,Rep. of Korea,Export,3548056,420494,420494.0
299,268,Georgia,643,Russian Federation,Export,100,700,700.0
300,268,Georgia,688,Serbia,Import,23465401,14548760,14548760.0
301,268,Georgia,724,Spain,Export,73778784,36262660,36262660.0
302,268,Georgia,792,Turkey,Import,14812331,9667572,9667572.0
303,276,Germany,0,World,Import,3052500247,1148834533,1148834533.0
304,276,Germany,0,World,Export,24588528,44449640,44449640.0
305,276,Germany,36,Australia,Import,231799540,57454993,57454993.0
306,276,Germany,56,Belgium,Export,1597322,142122,142122.0
307,276,Germany,76,Brazil,Import,817738843,258332266,258332266.0
308,276,Germany,124,Canada,Import,183320366,61607869,61607869.0
309,276,Germany,124,Canada,Export,878845,73246,73246.0
310,276,Germany,152,Chile,Import,506473138,220843255,220843255.0
311,276,Germany,156,China,Import,95294,18000,18000.0
312,276,Germany,246,Finland,Import,10134194,468170,468170.0
313,276,Germany,251,France,Import,4097,31,31.0
314,276,Germany,288,Ghana,Import,197,91,91.0
315,276,Germany,360,Indonesia,Import,296078039,121502991,121502991.0
316,276,Germany,376,Israel,Import,7167,3429,3429.0
317,276,Germany,398,Kazakhstan,Import,2496874,1294156,1294156.0
318,276,Germany,484,Mexico,Import,43,20,20.0
319,276,Germany,490,"Other Asia, nes",Import,131490,56812,56812.0
320,276,Germany,496,Mongolia,Import,197,208,208.0
321,276,Germany,504,Morocco,Import,11295019,10201000,10201000.0
322,276,Germany,591,Panama,Import,224296011,100789000,100789000.0
323,276,Germany,598,Papua New Guinea,Import,65769488,21600000,21600000.0
324,276,Germany,604,Peru,Import,584019237,252083066,252083066.0
325,276,Germany,620,Portugal,Import,9968283,5703008,5703008.0
326,276,Germany,643,Russian Federation,Import,6631435,3493061,3493061.0
327,276,Germany,724,Spain,Import,39259873,4702680,4702680.0
328,276,Germany,752,Sweden,Export,22111810,44234231,44234231.0
329,276,Germany,792,Turkey,Import,40834376,21548070,21548070.0
330,276,Germany,826,United Kingdom,Import,109,52,52.0
331,276,Germany,826,United Kingdom,Export,548,41,41.0
332,276,Germany,842,USA,Import,22145561,7131745,7131745.0
333,276,Germany,894,Zambia,Import,1363,560,560.0
334,300,Greece,0,World,Import,3921,212,212.0
335,300,Greece,0,World,Export,3052,31,31.0
336,300,Greece,156,China,Import,31,10,10.0
337,300,Greece,196,Cyprus,Export,1278,1,1.0
338,300,Greece,276,Germany,Export,1774,30,30.0
339,300,Greece,381,Italy,Import,3869,50,50.0
340,300,Greece,826,United Kingdom,Import,20,152,152.0
341,320,Guatemala,0,World,Import,6098,115,115.0
342,320,Guatemala,156,China,Import,841,46,46.0
343,320,Guatemala,484,Mexico,Import,5222,68,68.0
344,320,Guatemala,842,USA,Import,35,1,1.0
345,328,Guyana,0,World,Import,260,4,4.0
346,328,Guyana,124,Canada,Import,260,4,4.0
347,352,Iceland,0,World,Import,4,1,1.0
348,352,Iceland,0,World,Export,23005,9342,
349,352,Iceland,528,Netherlands,Export,23005,9342,
350,352,Iceland,842,USA,Import,4,1,1.0
351,699,India,0,World,Import,2523909425,862740694,862740694.0
352,699,India,0,World,Export,61042099,42307534,42307534.0
353,699,India,36,Australia,Import,504357513,101128000,101128000.0
354,699,India,70,Bosnia Herzegovina,Import,10614,2000,2000.0
355,699,India,76,Brazil,Import,33990632,10519200,10519200.0
356,699,India,124,Canada,Import,39896113,10499300,10499300.0
357,699,India,124,Canada,Export,120,25,25.0
358,699,India,152,Chile,Import,802980535,326751000,326751000.0
359,699,India,156,China,Import,5996,60,60.0
360,699,India,156,China,Export,42202246,30820900,30820900.0
361,699,India,178,Congo,Import,37475,25000,25000.0
362,699,India,360,Indonesia,Import,505095588,179350000,179350000.0
363,699,India,364,Iran,Import,102,250,250.0
364,699,India,458,Malaysia,Import,30114901,9209000,9209000.0
365,699,India,458,Malaysia,Export,1622458,746809,746809.0
366,699,India,591,Panama,Import,159990403,61202000,61202000.0
367,699,India,604,Peru,Import,302570095,100034000,100034000.0
368,699,India,608,Philippines,Export,17217275,10739800,10739800.0
369,699,India,682,Saudi Arabia,Import,123622716,54596800,54596800.0
370,699,India,764,Thailand,Import,21235868,9424080,9424080.0
371,699,India,826,United Kingdom,Import,2,1,1.0
372,699,India,842,USA,Import,865,3,3.0
373,381,Italy,0,World,Import,607171,180986,180986.0
374,381,Italy,0,World,Export,644833,114153,114153.0
375,381,Italy,12,Algeria,Export,7332,1000,1000.0
376,381,Italy,56,Belgium,Import,118123,16100,16100.0
377,381,Italy,156,China,Import,78406,26000,26000.0
378,381,Italy,178,Congo,Import,6154,200,200.0
379,381,Italy,191,Croatia,Export,6000,1008,1008.0
380,381,Italy,203,Czechia,Export,131815,24940,24940.0
381,381,Italy,276,Germany,Import,5780,637,637.0
382,381,Italy,276,Germany,Export,98804,18000,18000.0
383,381,Italy,300,Greece,Export,3869,50,50.0
384,381,Italy,348,Hungary,Export,1170,225,225.0
385,381,Italy,490,"Other Asia, nes",Export,4198,500,500.0
386,381,Italy,528,Netherlands,Import,10902,2625,2625.0
387,381,Italy,528,Netherlands,Export,38746,7000,7000.0
388,381,Italy,616,Poland,Export,31671,7075,7075.0
389,381,Italy,642,Romania,Export,8160,1500,1500.0
390,381,Italy,705,Slovenia,Export,171881,28000,28000.0
391,381,Italy,724,Spain,Export,47367,9010,9010.0
392,381,Italy,784,United Arab Emirates,Export,4518,1000,1000.0
393,381,Italy,788,Tunisia,Export,1703,150,150.0
394,381,Italy,792,Turkey,Import,387803,135424,135424.0
